Marker,Identifier,Category,Authors,Title,Source,Location,Date,Keywords,Note,Maturity,OfficialDoi,Publisher,PublisherName,doi,html,htmlAlternative,Citations,Views,AbstractViews,MentionedByTweeterAndSuch,References,Pages,Downloaded,NumberOfMentions,1Mention,1Note,2Mention,2Note,3Mention,3Note,4Mention,4Note,5Mention,5Note,6Mention,6Note
[0],ID000,Author,A. Lee and J. C. Carver,FLOSS Participants’ Perceptions about Gender and Inclusiveness: A Survey,2019 IEEE/ACM 41st International Conference on Software Engineering (ICSE,pp. 677-687,2019,"FLOSS, Open Source, gender, survey",,Conference,ICSE,ICSE,International Conference on Software Engineering,10.1109/ICSE.2019.00077,https://ieeexplore.ieee.org/document/8812068,https://ieeexplore.ieee.org/document/8812068,14,355,,,,,y,,,,,,,,,,,,,
[1],ID001,Other,P. L. Benson and S. Vincent,Development and validation of the sexist attitudes toward women scale (satws),Psychology of Women Quarterly,5(2):276–291,1980,,,Journal,doi,PWQ,Psychology of Women Quarterly,10.1111/j.1471-6402.1980.tb00962.x,https://journals.sagepub.com/doi/10.1111/j.1471-6402.1980.tb00962.x,https://journals.sagepub.com/doi/10.1111/j.1471-6402.1980.tb00962.x,63,29,,,,,y,2,“The gender perceptions questions from the survey are based off of ones found in”,,"“The survey questions may not have accurately captured our intent. The behavioral scale questions in particular may be vulnerable to this threat. To mitigate this threat, we used an established behavioral scale for sexist behavior as the base for our behavioral scale”",,,,,,,,,
[2],ID002,Author,A. Bosu and J. C. Carver,How do social interaction networks influence peer impressions formation? a case study.,In IFIP International Conference on Open Source Systems,pages 31–40. Springer,2014,,,Conference,doi,IFIP,IFIP International Conference on Open Source Systems,10.1007/978-3-642-55128-4_4,https://link.springer.com/chapter/10.1007/978-3-642-55128-4_4,https://link.springer.com/chapter/10.1007/978-3-642-55128-4_4,6,1393,,,,31,y,1,"“To ensure completeness, we combined the results from the new mining process and the results from a previous mining exercise in 2015”",,,,,,,,,,,
[3],ID003,Other,"J. P. Byrnes, D. C. Miller, and W. D. Schafer",Gender differences in risk taking: a meta-analysis,Psychological bulletin,125(3):367,1999,,,Journal,doi,APA,American Psychological Association,10.1037/0033-2909.125.3.367,https://doi.apa.org/doiLanding?doi=10.1037%2F0033-2909.125.3.367,https://www.researchgate.net/publication/232541633_Gender_Differences_in_Risk_Taking_A_Meta-Analysis,2469,60761,,,120,,y,1,"“However, because females are more risk-adverse”",,,,,,,,,,,
[4],ID004,Other,"S. Daniel, R. Agarwal, and K. J. Stewart","The effects of diversity in global, distributed collectives: A study of open source project success",Information Systems Research,24(2):312–333,2013,,,Journal,doi,ISR,Information Systems Research,10.1287/isre.1120.0435,https://pubsonline.informs.org/doi/abs/10.1287/isre.1120.0435,https://www.researchgate.net/publication/269494346_The_Effects_of_Diversity_in_Global_Distributed_Collectives_A_Study_of_Open_Source_Project_Success,105,141,,,78,,y,2,"“Because FLOSS projects can greatly benefit from the diversity of female contributors and from potential new contributors, it is crucial to better understand the sources of the problem and find ways to improve it”",,“Because diversity can improve a project through new perspectives and ideas”,,,,,,,,,
[5],ID005,Other,P. Eckert and S. McConnell-Ginet,Language and gender,Cambridge University Press,,2013,,32.99£ => isbn: 9781107659360,Book,doi,CUP,Cambridge University Press,10.1017/CBO9780511791147,https://www.cambridge.org/core/books/language-and-gender/262C789CFAA87E8CCA20B21E5CDF3D6C,https://www.cambridge.org/core/books/language-and-gender/262C789CFAA87E8CCA20B21E5CDF3D6C,365,0,,,,331,buy,1,"“This type of practical politeness attracts and retains more female participants as opposed to the harsher, higher expectations that come from the male-oriented attitudes”",,,,,,,,,,,
[6],ID006,Other,N. S. Foundation,"Women, minorities, and persons with disabilities in science and engineering",In NSF,17-310,2017,,,Technical Report,no doi,NSF,National Science Foundation,,https://ncses.nsf.gov/pubs/nsf21321/,https://www.researchgate.net/publication/331742139_Women_Minorities_and_Persons_with_Disabilities_in_Science_and_Engineering_2019,12,970,,,0,,y,2,“approximately 25% of computer science professionals who are female”,,“Even though 24.5% of software engineers employed in 2017 were female”,,,,,,,,,
[7],ID007,Other,"R. Ghosh, A. Glott, B. Krieger, and B. Robles","Free/libre and open source software: Survey and study, part iv: Survey of developers",International Institute of Infometrics / Merit,,2002,,,Technical Report,no doi,III,International Institute of Infonomics,,https://www.math.unipd.it/~bellio/FLOSS%20Final%20Report%20-%20Part%204%20-%20Survey%20of%20Developers.pdf,https://www.researchgate.net/publication/264799695_The_freelibre_and_open_source_software_survey_and_study-FLOSS_final_report,81,1124,,,,,y,3,“only 1-5% of open source developers are female”,,"“While the number of female responses is low, our rate of 10.9% of respondents being female is much higher than the typical 1-5% proportion of females in FLOSS”",,"“However, FLOSS projects typically have only 1-5% female contributors”",,,,,,,
[8],ID008,Other,S. Herring,Gender and Power in Online Communication,,,2008,,https://onlinelibrary.wiley.com/doi/10.1002/9780470756942.ch9,Website,no doi,WOL,Wiley Online Library,,https://scholarworks.iu.edu/dspace/bitstream/handle/2022/1024/WP01-05B.html,https://www.researchgate.net/publication/313001298_Gender_and_Power_in_Online_Communication,187,5247,,,104,,y,1,"“This type of practical politeness attracts and retains more female participants as opposed to the harsher, higher expectations that come from the male-oriented attitudes”",,,,,,,,,,,
[9],ID009,Other,A. Kofink,Contributions of the under-appreciated: Gender bias in an open-source ecology,"In Companion Proceedings of the 2015 ACM SIG- PLAN International Conference on Systems, Programming, Languages and Applications: Software for Humanity, SPLASH Companion 2015",pages 83–84,2015,,,Conference,ACM,ACM SIGPLAN,"ACM SIGPLAN International Conference on Systems, Programming, Languages and Applications: Software for Humanity",10.1145/2814189.2815369,https://dl.acm.org/doi/abs/10.1145/2814189.2815369,https://dl.acm.org/doi/abs/10.1145/2814189.2815369,4,166,,,,,y,1,"“However, those female contributors who were familiar with the projects were slightly more likely to have their code accepted than male contributors, whether or not they revealed their gender”",,,,,,,,,,,
